"","Fecha","Ventas","Ventas_previas","diff","lag1","lag2","lag3","lag4","lag5","lag6","lag7","lag8","lag9","lag10","lag11","lag12","lag13","NA","Observacion","Prediccion","Modelo"
"232",2011-12-08,1089.45,2879.26,-1789.81,2915.91,-306,-910.52,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,147.45,"Prueba",-1535.43995917784,"Regresión Simple"
"233",2011-12-09,1689.72,1089.45,600.27,-1789.81,2915.91,-306,-910.52,1142.04,-658.04,16.47,-679.46,9.45999999999981,1224.18,-4119.2,3532.41,-306.76,652.32,"Prueba",953.360359774579,"Regresión Simple"
"234",2010-12-01,139.18,0,139.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",22.6886880519118,"Regresión Multiple"
"235",2010-12-02,138.35,139.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-105.543338884868,"Regresión Multiple"
"236",2010-12-03,555.53,138.35,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-89.0353883359644,"Regresión Multiple"
"237",2010-12-05,2476.69,555.53,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-455.463517421576,"Regresión Multiple"
"238",2010-12-06,162.44,2476.69,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,0,"Entrenamiento",-2172.23521732193,"Regresión Multiple"
"239",2010-12-07,596.8,162.44,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,0,"Entrenamiento",244.680192231925,"Regresión Multiple"
"240",2010-12-08,509.95,596.8,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,0,"Entrenamiento",-128.620979902172,"Regresión Multiple"
"241",2010-12-09,891.79,509.95,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,0,"Entrenamiento",-175.095603282747,"Regresión Multiple"
"242",2010-12-10,2360.41,891.79,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,0,"Entrenamiento",-317.109369441261,"Regresión Multiple"
"243",2010-12-13,-12.45,2360.41,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,0,"Entrenamiento",-1543.12454522194,"Regresión Multiple"
"244",2010-12-15,-52.9,-12.45,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,0,"Entrenamiento",594.560395778697,"Regresión Multiple"
"245",2010-12-16,-11.55,-52.9,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,0,"Entrenamiento",915.512117145921,"Regresión Multiple"
"246",2010-12-17,4672.82,-11.55,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,0,"Entrenamiento",531.292579906211,"Regresión Multiple"
"247",2010-12-19,469.87,4672.82,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,0,"Entrenamiento",-3528.53352624925,"Regresión Multiple"
"248",2010-12-20,331.31,469.87,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,139.18,"Entrenamiento",645.913091675353,"Regresión Multiple"
"249",2010-12-23,1334.6,331.31,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,-0.829999999999984,"Entrenamiento",765.743483236498,"Regresión Multiple"
"250",2011-01-05,-148.54,1334.6,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,417.18,"Entrenamiento",-482.595409994403,"Regresión Multiple"
"251",2011-01-06,-6.6,-148.54,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,1921.16,"Entrenamiento",1116.98324423532,"Regresión Multiple"
"252",2011-01-07,3976.13,-6.6,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,-2314.25,"Entrenamiento",1290.86918328841,"Regresión Multiple"
"253",2011-01-10,660.43,3976.13,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,434.36,"Entrenamiento",-3457.28955248566,"Regresión Multiple"
"254",2011-01-11,144.26,660.43,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,-86.8499999999999,"Entrenamiento",805.122110548515,"Regresión Multiple"
"255",2011-01-12,249.4,144.26,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,381.84,"Entrenamiento",988.924541897925,"Regresión Multiple"
"256",2011-01-13,753.45,249.4,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,1468.62,"Entrenamiento",674.871272236784,"Regresión Multiple"
"257",2011-01-14,534.02,753.45,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,-2372.86,"Entrenamiento",60.0689283157938,"Regresión Multiple"
"258",2011-01-17,1316.9,534.02,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,-40.45,"Entrenamiento",810.658623542556,"Regresión Multiple"
"259",2011-01-18,132.52,1316.9,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,41.35,"Entrenamiento",-746.40917159165,"Regresión Multiple"
"260",2011-01-19,63,132.52,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,4684.37,"Entrenamiento",709.326533511749,"Regresión Multiple"
"261",2011-01-21,-62.25,63,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,-4202.95,"Entrenamiento",700.3240067959,"Regresión Multiple"
"262",2011-01-24,2364.78,-62.25,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,-138.56,"Entrenamiento",859.886335495824,"Regresión Multiple"
"263",2011-01-25,2372.14,2364.78,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,1003.29,"Entrenamiento",-1802.36173880598,"Regresión Multiple"
"264",2011-01-26,1175.76,2372.14,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,-1483.14,"Entrenamiento",-1234.72521673987,"Regresión Multiple"
"265",2011-01-27,673.53,1175.76,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,141.94,"Entrenamiento",-278.324342688142,"Regresión Multiple"
"266",2011-01-28,-79.71,673.53,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,3982.73,"Entrenamiento",252.085378753029,"Regresión Multiple"
"267",2011-01-31,2332.21,-79.71,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,-3315.7,"Entrenamiento",829.853524186272,"Regresión Multiple"
"268",2011-02-01,264.65,2332.21,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,-516.17,"Entrenamiento",-1162.20056296198,"Regresión Multiple"
"269",2011-02-02,50.1,264.65,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,105.14,"Entrenamiento",581.742034995499,"Regresión Multiple"
"270",2011-02-03,1642.54,50.1,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,504.05,"Entrenamiento",939.15814265149,"Regresión Multiple"
"271",2011-02-04,-71.9,1642.54,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,-219.43,"Entrenamiento",-825.31808602408,"Regresión Multiple"
"272",2011-02-07,-94.93,-71.9,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,782.88,"Entrenamiento",1077.62139876759,"Regresión Multiple"
"273",2011-02-08,-125.93,-94.93,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,-1184.38,"Entrenamiento",1153.37541100583,"Regresión Multiple"
"274",2011-02-09,168.9,-125.93,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,-69.52,"Entrenamiento",597.460099390115,"Regresión Multiple"
"275",2011-02-10,351.95,168.9,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,-125.25,"Entrenamiento",573.667682764795,"Regresión Multiple"
"276",2011-02-11,2231.15,351.95,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,2427.03,"Entrenamiento",197.939051424714,"Regresión Multiple"
"277",2011-02-14,769.74,2231.15,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,7.35999999999967,"Entrenamiento",-1648.83784424969,"Regresión Multiple"
"278",2011-02-17,540.58,769.74,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,-1196.38,"Entrenamiento",-157.119883029406,"Regresión Multiple"
"279",2011-02-18,152.4,540.58,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,-502.23,"Entrenamiento",197.292195475225,"Regresión Multiple"
"280",2011-02-21,1401.29,152.4,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,-753.24,"Entrenamiento",411.054896203128,"Regresión Multiple"
"281",2011-02-23,388.3,1401.29,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,2411.92,"Entrenamiento",-895.64819402783,"Regresión Multiple"
"282",2011-02-25,1300.4,388.3,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,-2067.56,"Entrenamiento",416.304495451747,"Regresión Multiple"
"283",2011-03-01,762.5,1300.4,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,-214.55,"Entrenamiento",-761.112155018031,"Regresión Multiple"
"284",2011-03-03,725.28,762.5,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,1592.44,"Entrenamiento",-16.5940480453273,"Regresión Multiple"
"285",2011-03-07,817.56,725.28,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,-1714.44,"Entrenamiento",37.6609080616325,"Regresión Multiple"
"286",2011-03-08,884.63,817.56,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,-23.03,"Entrenamiento",160.890909912258,"Regresión Multiple"
"287",2011-03-11,973.17,884.63,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,-31,"Entrenamiento",-212.647655757167,"Regresión Multiple"
"288",2011-03-14,-44.85,973.17,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,294.83,"Entrenamiento",72.14251491528,"Regresión Multiple"
"289",2011-03-16,300.7,-44.85,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,183.05,"Entrenamiento",713.795345679623,"Regresión Multiple"
"290",2011-03-17,1311.45,300.7,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,1879.2,"Entrenamiento",492.103380060719,"Regresión Multiple"
"291",2011-03-18,2390.93,1311.45,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,-1461.41,"Entrenamiento",-671.366015886327,"Regresión Multiple"
"292",2011-03-20,363.93,2390.93,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,-229.16,"Entrenamiento",-1361.38111834719,"Regresión Multiple"
"293",2011-03-22,1319.98,363.93,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,-388.18,"Entrenamiento",555.743563452523,"Regresión Multiple"
"294",2011-03-24,-45.15,1319.98,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,1248.89,"Entrenamiento",-412.705556336725,"Regresión Multiple"
"295",2011-03-25,2645.14,-45.15,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,-1012.99,"Entrenamiento",879.831205289189,"Regresión Multiple"
"296",2011-03-27,-3.75,2645.14,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,912.1,"Entrenamiento",-1581.12382542183,"Regresión Multiple"
"297",2011-03-28,1087.47,-3.75,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,-537.9,"Entrenamiento",995.152724925919,"Regresión Multiple"
"298",2011-03-30,364.05,1087.47,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,-37.22,"Entrenamiento",-222.491124376963,"Regresión Multiple"
"299",2011-03-31,316.98,364.05,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,92.28,"Entrenamiento",613.769943982214,"Regresión Multiple"
"300",2011-04-01,348.68,316.98,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,67.0700000000001,"Entrenamiento",489.713994563808,"Regresión Multiple"
"301",2011-04-04,674.29,348.68,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,88.54,"Entrenamiento",751.520321675484,"Regresión Multiple"
"302",2011-04-05,-56.35,674.29,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,-1018.02,"Entrenamiento",-184.927236948291,"Regresión Multiple"
"303",2011-04-06,-5.46,-56.35,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,345.55,"Entrenamiento",1102.10794267926,"Regresión Multiple"
"304",2011-04-07,415.7,-5.46,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,1010.75,"Entrenamiento",383.379600840562,"Regresión Multiple"
"305",2011-04-08,1666.6,415.7,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,1079.48,"Entrenamiento",310.134370319264,"Regresión Multiple"
"306",2011-04-11,630.32,1666.6,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,-2027,"Entrenamiento",-1233.58094834719,"Regresión Multiple"
"307",2011-04-14,3439.06,630.32,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,956.05,"Entrenamiento",189.580651346702,"Regresión Multiple"
"308",2011-04-18,0,3439.06,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,-1365.13,"Entrenamiento",-2742.20725259957,"Regresión Multiple"
"309",2011-04-19,2590.9,0,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,2690.29,"Entrenamiento",841.967120347347,"Regresión Multiple"
"310",2011-04-20,417.6,2590.9,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,-2648.89,"Entrenamiento",-1560.89456413022,"Regresión Multiple"
"311",2011-04-21,382.6,417.6,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,1091.22,"Entrenamiento",503.268958579248,"Regresión Multiple"
"312",2011-04-26,-37.25,382.6,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,-723.42,"Entrenamiento",543.424695338143,"Regresión Multiple"
"313",2011-04-27,1209.8,-37.25,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,-47.07,"Entrenamiento",1078.29094143543,"Regresión Multiple"
"314",2011-04-28,286.88,1209.8,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,31.7,"Entrenamiento",-588.641212989633,"Regresión Multiple"
"315",2011-05-01,1094.33,286.88,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,325.61,"Entrenamiento",1019.99437812983,"Regresión Multiple"
"316",2011-05-03,-13.1,1094.33,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,-730.64,"Entrenamiento",-402.556366126947,"Regresión Multiple"
"317",2011-05-04,822.74,-13.1,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,50.89,"Entrenamiento",1189.80783571981,"Regresión Multiple"
"318",2011-05-05,440.38,822.74,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,421.16,"Entrenamiento",-202.070104468448,"Regresión Multiple"
"319",2011-05-06,240.98,440.38,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,1250.9,"Entrenamiento",642.080695435438,"Regresión Multiple"
"320",2011-05-09,624.48,240.98,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,-1036.28,"Entrenamiento",179.478076451127,"Regresión Multiple"
"321",2011-05-10,797.05,624.48,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,2808.74,"Entrenamiento",143.735747774368,"Regresión Multiple"
"322",2011-05-11,369.05,797.05,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,-3439.06,"Entrenamiento",-385.863310930734,"Regresión Multiple"
"323",2011-05-12,12165.25,369.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,2590.9,"Entrenamiento",366.758281025562,"Regresión Multiple"
"324",2011-05-13,881.2,12165.25,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,-2173.3,"Entrenamiento",-10829.1313143221,"Regresión Multiple"
"325",2011-05-17,742.28,881.2,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,-35,"Entrenamiento",1101.24910432994,"Regresión Multiple"
"326",2011-05-19,2059.22,742.28,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,-419.85,"Entrenamiento",1331.92506611034,"Regresión Multiple"
"327",2011-05-20,-29.9,2059.22,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,1247.05,"Entrenamiento",-737.542113514968,"Regresión Multiple"
"328",2011-05-22,1703.81,-29.9,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,-922.92,"Entrenamiento",1788.62049918447,"Regresión Multiple"
"329",2011-05-23,985.88,1703.81,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,807.45,"Entrenamiento",929.985202959818,"Regresión Multiple"
"330",2011-05-24,293.25,985.88,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,-1107.43,"Entrenamiento",-300.551680317204,"Regresión Multiple"
"331",2011-05-26,1027.53,293.25,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,835.84,"Entrenamiento",2060.14715553225,"Regresión Multiple"
"332",2011-05-27,716.73,1027.53,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,-382.36,"Entrenamiento",523.593017745024,"Regresión Multiple"
"333",2011-05-29,582.73,716.73,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,-199.4,"Entrenamiento",1408.20414250871,"Regresión Multiple"
"334",2011-05-31,67.46,582.73,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,383.5,"Entrenamiento",584.373525282964,"Regresión Multiple"
"335",2011-06-01,613.79,67.46,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,172.57,"Entrenamiento",1534.74648671383,"Regresión Multiple"
"336",2011-06-02,1970.88,613.79,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,-428,"Entrenamiento",249.679461590145,"Regresión Multiple"
"337",2011-06-03,68.1,1970.88,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,11796.2,"Entrenamiento",-1174.47751509434,"Regresión Multiple"
"338",2011-06-05,1002.63,68.1,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,-11284.05,"Entrenamiento",892.955844241985,"Regresión Multiple"
"339",2011-06-06,489.45,1002.63,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,-138.92,"Entrenamiento",-246.083904276047,"Regresión Multiple"
"340",2011-06-07,-40.46,489.45,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,1316.94,"Entrenamiento",176.039853115521,"Regresión Multiple"
"341",2011-06-09,475.14,-40.46,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,-2089.12,"Entrenamiento",854.190431825678,"Regresión Multiple"
"342",2011-06-10,627.4,475.14,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,1733.71,"Entrenamiento",151.529113561837,"Regresión Multiple"
"343",2011-06-12,583.2,627.4,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,-717.93,"Entrenamiento",-154.476940064416,"Regresión Multiple"
"344",2011-06-13,2557.64,583.2,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,-692.63,"Entrenamiento",169.565270172178,"Regresión Multiple"
"345",2011-06-16,679.15,2557.64,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,734.28,"Entrenamiento",-1858.83734797813,"Regresión Multiple"
"346",2011-06-20,1920.4,679.15,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,-310.8,"Entrenamiento",206.509751746547,"Regresión Multiple"
"347",2011-06-21,427.76,1920.4,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,-134,"Entrenamiento",-989.603274645354,"Regresión Multiple"
"348",2011-06-23,276.93,427.76,-150.83,-1492.64,1241.25,-1878.49,1974.44,-44.1999999999999,152.26,515.6,-529.91,-513.18,934.53,-1902.78,1357.09,546.33,-515.27,"Entrenamiento",503.23046539784,"Regresión Multiple"
